review_id,steam_id,num_games_owned,num_reviews,playtime_forever_hrs,playtime_at_review_hrs,recommended,votes_up,votes_funny,weighted_vote_score,comment_count,steam_purchase,received_for_free,written_during_early_access,language,date_created,date_updated,review_text
223274467,76561198278231110,93,11,60.4,60.4,True,0,0,0.5,0,True,False,False,english,2026-04-14 22:54:55,2026-04-14 22:54:55,very good
223273628,76561197996505793,167,20,28.4,28.4,True,2,0,0.5,0,True,False,False,english,2026-04-14 22:36:49,2026-04-15 01:29:17,"games insane man, I cant believe its 15 dollars, ridiculously good"
223261646,76561199199577336,145,3,12.5,12.1,False,0,0,0.476190477609634399,0,True,False,False,russian,2026-04-14 18:54:04,2026-04-14 18:54:04,Скачайте себе макрос на парирование и не морочте себе мозги
223247946,76561199381036297,17,1,43.3,43.3,True,0,0,0.5,0,True,False,False,french,2026-04-14 15:19:26,2026-04-14 15:19:26,Style et DA magnifique. Même après avoir finis le jeu j'arrive encore à me perdre dedans en cherchant les moindre détail.
223246527,76561198222688544,165,52,38.7,28.1,True,1,0,0.523809552192687988,0,True,False,False,brazilian,2026-04-14 14:54:18,2026-04-14 14:54:18,"Como fã incondicional do gênero metroidvania, quando vi esse jogo pela primeira vez, algo ali me chamou atenção, que eu sabia que eu teria de testar. E digo que foi a melhor coisa que eu fiz, de deixar outros jogos de lado e partir para essa aventura. Você acompanhar as reviews de internet, não te darão a menor noção da profundidade técnica e qualidade desse jogo. Suas belíssimas ambientações, sua trilha sonora, sua gameplay estratégica, bosses marcantes, plataformas desafiadoras, e personagens carismáticos, me fizeram amar o trabalho que os seus desenvolvedores tiveram.  10/10."
223243710,76561198108242849,88,11,6.9,5.2,False,0,0,0.47413790225982666,0,True,False,False,schinese,2026-04-14 14:06:34,2026-04-14 14:06:34,无聊的游戏
223241381,76561198084470231,538,11,43.5,43.5,True,0,0,0.5,0,True,False,False,schinese,2026-04-14 13:25:25,2026-04-14 13:25:25,30小时没查攻略，终于全成就。难度方面，跳跳乐难度挺高，战斗还可以，基本10把以内能过。剧情方面，略有遗憾，我以为最后能一个一个修理之前遇到的小机器人，最后拿到深渊那个道具也不知有什么用，两个结局都不用收集的样子；总之综合是好评，推荐
223240270,76561197969862638,488,2,25.9,25.9,True,2,0,0.5,0,True,False,False,english,2026-04-14 13:04:04,2026-04-14 13:04:04,"Finally 100% true-ending finished MIO today. In terms of difficulty I'd say MIO is to Silksong what SIlksong is to Hollow Knight. It's a ♥♥♥♥♥♥♥ hard game.  The pros: - Beautiful artwork. - Beautiful music. - A fantastic story that is given to you in just the right drip-feedy way. - No ""cheap"" difficulty either, like the contact damage you see in HK/SS/Ori. - Movement feels fantastic - very fluid, and jumps resetting off dodges & hits was an inspired choice. - Combat feels great - fast paced with multiple ways to approach it. High-risk combat styles/builds have high reward in terms of damage output. - Enemies are quite varied in terms of visuals and gameplay, and are thematically appropriate. - Exploration is rewarding in terms of upgrades and optional content, with tons of creatively hidden secrets.  The cons: - Most bosses are just a little bit too far away from the nearest respawn point. - Some boss attacks are not very well telegraphed which can make some bosses a little frustrating.  Somewhere in between pro and con: - In a somewhat odd decision, you do occasionally permanently lose health due to story reasons. However, this is offset by all enemies also losing health at the same time, so it's not as punishing as it may seem at first.  Overall one of my favourite Metroidvanias, the pros massively outweigh the cons - I do not regret the £12 at all and would thoroughly recommend to anyone seeking a new challenge."
223233161,76561199513936979,120,8,30.0,30.0,True,0,0,0.5,0,True,False,False,schinese,2026-04-14 10:21:33,2026-04-14 10:21:33,很好的类银，前中期的探索体验是我玩过的游戏最好的，不断地新能力获取，各种路径选择最后开近道绕回原点，领悟到发夹的用处后战斗也有意思起来，缺点是节奏编排不是很好，游戏内容很大，但后期的很多内容只是服务于叙事，虽然设计水平也不错，但大部分能力在游戏时间一半的时候就拿齐了，导致后期的惊喜感减弱了很多，很多时候只是为了开图而开图，但整体仍是一部相当优质的游戏
223224933,76561198173054834,0,43,34.0,34.0,False,1,0,0.476190477609634399,0,True,False,False,english,2026-04-14 06:12:02,2026-04-14 06:12:02,"I feel like I played this exact story already in Nine Sols, except that one was better.  MIO: Memories in Orbit is a sci-fi metroidvania where you awaken as a robot in a ruined setting, off to explore, and are quickly shown hubris that things aren't simple in saving the day. Namely, there's an encroaching problem that causes all machines to slowly shut down, and takes a permanent tick off your HP. You probably won't notice the first time it happens, but as you explore and see the same cutscene where you spasm when feeling a flash of light, you see your life bar permanently debuff. If there was some way to actually restore the hearts back, even as a bragging rights reward at the very end, that would have been cool but no, you are handicapped at a smaller number of hits you can take until you die.  Aside from that design feature, it plays like any other metroidvania. You jump, run, slash enemies, and as you get upgrades you can explore more areas and secrets, while opening short-cuts. The world is beautiful with the water colored backgrounds, and the backgrounds blending well with the foreground that it doesn't feel like you're just moving on an X-Y axis (up, down, left, right) but moving in a world that is living and breathing (if barely). The slopes of ice, the flowing currents of gloomwater, the robot NPCs you meet who over time dwindle in number as they die, it hits home you are on a race against time.  Speaking of which, there's a story about why robots are dying and why you have to go around exploring. But you kind of have to discover that on your own as the few friendlies you meet talk in either riddles or obscure terms that only make sense if you know the setting intimately. And since Mio is a robot who doesn't even have a little follower to speak on her(?) behalf, there's barely any story. And the story that IS there is bad. Mostly because I've read and played a story like this before.  You are called to solve a problem that threatens all remaining life, that has been deteriorating for years, CENTURIES even, and have to collect something from leaders to stop the problem getting worse. It's a hassle to get to them as they are hiding, trying to salvage the problem on their own. You find out (spoilers) you are in space. In a very large space station, on a long journey to find a new home to plant your roots. And through the pride of someone in charge, they refuse to admit they made a mistake and make the problem worse until you show up.  The plot is VERY similar to Nine Sols, just with a bunch of robots instead of furry aliens, the humans (Travelers) are all dead in Mio, and there is no agency or ""voice"" in the protagonist. The gameplay is a bit easier at least as the parrying is not like Nine Sols, and you can stack a bunch of upgrades to your preferred needs so long as you are willing to accept debuffs for more space (and, you know, find the upgrades).  The story atmosphere failed to make me feel why the robots are dying off, because the ones that are remaining talk waxing philosophies about what it means to live when the current system is not working. Which makes it worse when are you're collecting voices from the five core functions that run the station and they die but live on inside you, supposedly. A lot of item lore is about fixing and rebuilding oneself from the ruins of others; there are collectable cores that serve as an upgrade currency and the description explicitly states that you should find them and use them as it's better to be used than forgotten, and is the closest thing robots have to reincarnation.  I just played MIO: Memories in Orbit for the sense of adventuring, finding treasure, and fighting bosses. Everything else was not only just window dressing, but annoyed me. Because not only did I see this story happen nearly beat for beat in Nine Sols, but it was done/told BETTER. MIO just fumbles with vagueness and obscurity worse than other metroidvanias. Because the writing is so verbose and eccentric, from the tutorials learning new upgrades to the voiced lines uttered by the voiced automations. The game tries too hard to be deep and thoughtful when it doesn't fit right with a game genre where you spend more time learning patterns and dodging i-frames. ESPECIALLY since you are forced to play on a handicap of PERMANENTLY DEBUFFED HIT POINTS. Only positive is that the enemy mobs are also affected by the shutdown flashes, and the bosses also seem to take more damage than other games.  I did not like MIO: Memories in Orbit. I do not recommend it either. I suppose at the base price of $20, you're getting your money's worth, but there are better options and hopefully without so much dour nihilistic storytelling."
223199161,76561199035422596,76,9,34.5,7.9,True,0,0,0.5,0,True,False,False,spanish,2026-04-13 19:34:36,2026-04-13 19:34:36,"La verdad esta muy bueno, el arte, la musica, son muy buenos, el sistema de items y mejoras de los modulos me recordo bastante a Nine Sols otra joyita."
223196439,76561199775673452,0,10,11.0,5.7,False,0,0,0.5,0,True,False,False,schinese,2026-04-13 18:47:54,2026-04-13 18:47:54,额这游戏节奏实在是太慢了完了5给小时不是在跑图的路上还是在跑图的路上，出门就3格血挨打3次就死，死了之后又跑图老远，出门还是平A打了一堆boss后还是平A技能太少了很不爽，最重要的还是节奏实在是太慢了比老奶奶过马路还要慢个10备一点爽感都没，原本还想退款的，但是这慢节奏一下子就给我两小时干没了，内容推进没有一点点之后在玩了几个小时玩着犯困这游戏再也不想玩了
223195914,76561198997907918,158,39,41.0,41.0,True,0,0,0.5,0,True,False,False,english,2026-04-13 18:39:09,2026-04-13 19:03:39,"What a game. I'm still not quite sure whether I liked it or not. The beginning was absolutely fantastic. I had a lot of fun exploring the map, getting used to the game mechanics, and fighting the bosses. I thought, maybe this will even be a new fav.  But then, after ~7h, boy, oh boy, fell the game down for me. The platforming parts, phew, they were frustrating as hell. Especially (but sadly not only) the left part in [spoiler]The Crucible[/spoiler]. There were just too few checkpoints in between the sections imo (or, more precisely, in between the last section, which was pure hell). The two main problems, in my humble opinion, are that most of the time you have to jump into the blue and hope that you can somehow deal with what the game throws at you (spoiler: you can't) + the inconsistency of the controls. I can't tell how many times my hairpin didn't work or my attacks didn't land. It was really annoying. Though I must admit I loved the right part of [spoiler]The Crucible[/spoiler]. I also found it a LOT easier than the left one.  I also don't understand why you can't teleport back to one of the overseers from anywhere you're currently at. No, game, I don't want to walk back this super long way I already walked hundreds of times. But unfortunately, you have to if you don't want to kill yourself or go back to the menu (which both are way faster, though).  The currency is pretty useless most of the game. Yeah, you can buy some modifiers and some upgrades, but I had over 10k Nacre at the end (I know there is this one NPC who needs exactly this amount, but I wish there would have been more use for it).  And I WISH there would be a dash ability. It would make exploring the map so much more fun. I was waiting for it, but it sadly never came.  But of course, not everything was bad. I liked most of the boss fights. (Especially [spoiler]Vin & Sol[/spoiler]. I absolutely loved fighting them.) They all had their own unique twist, and I enjoyed them. The visuals are absolutely stunning. The game looks amazing, and some background shots are very, very beautiful. I also really liked the ""regression system"" of the health bar. It fits the theme of the world. And that some of the enemies and NPCs die the farther you get in the game is super cool. Plus, the last ~10h of the game, I had a lot of fun again. So it was kinda an up-and-down-and-up experience for me. I would recommend MIO but better expect a lot of frustrating (and unfair) platforming."
223195801,76561199044923336,0,20,29.0,3.1,True,0,0,0.5,0,False,False,False,english,2026-04-13 18:37:20,2026-04-13 18:37:20,"noice gameplay, gorgeous visuals"
223194128,76561197971935050,0,33,45.2,11.5,True,1,0,0.5,0,True,False,False,english,2026-04-13 18:07:55,2026-04-13 18:07:55,"Ohh boy does this game get on my nerves! But ohh boy how rewarding it is when you finally get it right! You will be frustrated, you will curse so loud your neighbors will think there's a domestic dispute going on. You might buy a couple of spare controllers for this too as some of them will have a very hard and very fast meeting with the nearest facing plaster wall. But would I recommend it? ABSOLUTELY!!!"
223193489,76561198979036137,0,3,41.9,41.9,True,1,0,0.522058844566345215,0,True,False,False,schinese,2026-04-13 17:57:58,2026-04-25 16:36:02,一个瑕瑕瑕瑕瑕瑕瑕不掩瑜的游戏。它除了美术设计以外的缺点和瑕疵实在太多，多到数不过来，但是这并不妨碍我仍然觉得它是好游戏。  还是先说优点吧。它的手绘风格我很喜欢，但除了这部分，我觉得它的形象设计和动作、动画也很强，尤其是制作组的“拟人”的技巧。虽然我们都知道人脑会自己把运动的形象脑补成人类的动作，这是脑袋那是胳膊……但是 Mio 做到的要远比这种说法细腻的多。它用的元素明明很少，明明「血」、「手」、「眸」长得都差不多，一个大圆球加上几个机械臂托着、可能外面套几个圆环绕着旋转，但是它就是能利用相同的元素表达出完全不同的动作和情感来。我在遇到「血」的时候就觉得很绝，而之后的过程也完全没有让我失望。  另外半个优点是它的操作手感和流畅性都还可以。跳跃有比较长的狼时间，台阶攀爬有修正，这些都是正反馈和容错比较大的设计。  然后……缺点就数不过来了。游戏内容上主要就是跳跳乐和战斗，附带一点点解谜。跳跳乐应该算比较难的那一档了，按键种类就很多，很多关卡很长，而且它有一些关卡要求你控制按键的时长不能太满。我一直觉得这种要求会比较难；大多数游戏的跳跳乐都是摆放在最恰好、最顺手的位置，基本上玩家只需要以正确的序列按键就好了，营造出一种看起来很难的感觉但其实不难，玩家也会觉得很有成就感。  难度实际上不算问题，问题在于它的体验不好。体验差源于几个设计：首先是镜头。如果这个跳跳乐是需要玩家向下落、然后看准位置按键的话，我觉得镜头应该跑的要比人物快一点，否则由于屏幕高度不够，下落速度快的话是很难对准的；而印象里 Mio 有不少这种情况。然后是，没有任何预览前方路况的机制，那意思是鼓励玩家先去尝试，在失败中找到路线；但问题是你角色的血又贼少，又没有主动回复的能力（除了大后期有个蜂巢之血，以及路上设计的回复点），这又是不鼓励尝试。这两个左右脑互搏的设计问题很大，跳跳乐体验差大概也主要来自于这个。或者，其实应该再多放点回复点的。我应该是比较喜欢跳跳乐的玩家了，也不止一次被打回家被迫补血重来，怀疑路人玩家很可能完全玩不了……但是这游戏可能也没有路人玩家就是了（  然后是战斗。战斗我感觉有两个问题：1. 难度梯度跨越的有点大。很多机制比如闪避、空战是没有在前面好好引导练习过的，但是会突然出现一些 boss 强烈需求。2. 能看出来制作组有在尽量降低战斗的硬核程度，不要让它往 Sekiro-like 的战斗模式走太多，所以所有敌人出招之前都有一个统一的抬手特效，一个小的闪光。但是这个特效会被角色的攻击特效淹没/看不清，这很不合理。  然后是解谜。后期这个以整张地图为单位的解谜/地图探索确实帅，如果这能叫解谜的话。但是我感觉现在的设计浪费了这个灵感，我还以为是要捣腾电梯，而且理论上这种想法的确说得通，Reddit 上确实也有不少人是这样想的，但事实不是。这里的设计应该设计成解法必然唯一的样子，制作组有义务排除掉其他那些看起来可能的方案，因为这里去验证一个方案要花费的时间太长了，我在遇到它的时候甚至还处于解不了这个谜题的状态，白白浪费了很多时间。  除了游戏内容以外，音乐也值得吐槽。它的音乐单拎出来其实还不错，比较注重氛围感，很多音乐甚至没有旋律，只是一些分解和弦，让你听和弦的色彩变化。但是场景切换之间的音乐衔接和过渡做的很差。最典型也最不应该的是从枢纽走到梅尔的商店的音乐变化，枢纽的音乐恰就是一些分解和弦，按照正常的移动速度，它会在和弦变化到令人叹气的哀愁时突然切换到梅尔商店的Jazz……这很无语。另外还有就是实验室这个下行的登登登登登登，不止一次让我跳戏到新三国，对不起我得了一种听见登登登登登登就想笑的病。  一些地图设计可能也有待商榷。有不止一张地图是整体都很压抑，从视觉到听觉都是这样。如果这张地图比较短那还好，但是如果它很长的话，玩家的体验绝对不算愉快（除非这就是制作组想让玩家感受的）。要不你们学学腐汁泽呢，起码还有好听的音乐找补一下。  再有就是剧情。你说人家海伦的机械臂一根指头就能给你弹飞，你到底是咋打败的人家呢，她再弹你一下不行吗？当然这种事确实不太好细究……就接受吧。还有就是小剧情杀，虽然逻辑上说得通但是实验室那个当面就……感情上还是不太喜欢。再有就是那个私人助手 Capucine，制作组肯定是希望我每完成一段剧情就会遇到它一次的，但是实际设计却设计成“如果我没在上一个结点相遇的话，它就会一直在那里等我”的阻塞形式。确实可以解释成是制作组不希望玩家失去看到这次对话的机会，但是我觉得现在这样体验是更差的，因为我直到游戏快结束才发现，然后回去找它，这样相当于它完全没参与到我的游戏中来，我的游戏体验还是缺失了。正常来说肯定还是设计成“到达某个区域后 Capucine 就会离开上一个区域”的样子，Mio 也要有自己的奎若。  还要补充一下关于隐藏要素的设计，游戏中常常是利用视觉遮挡来做的。这在设计上确实很自然，和这个极致的三渲二很搭；但是仔细想想，其实在逻辑上说不通。因为有不少遮挡是对玩家做的，实际上在 Mio 的视角这完全不构成遮挡，所以多少有点奇怪。  我不确定我是否漏吐槽了什么，就先这样吧。但话说回来，我还是觉得它是好游戏，这就是所谓的瑕瑕瑕瑕瑕瑕瑕不掩瑜吧。游玩过程中有不止一次我在心里说“制作组其他人都得给美术磕一个”，玩完一查，这个工作室一直就是主打视觉艺术的，甚至说过 Mio 项目早期是“graphic design took precedence over gameplay”……那没事了，一切都合理了。如果能承受这个难度的话，它还是值得玩一玩的。
223188534,76561199653743079,0,1,55.7,38.8,False,0,0,0.5,0,True,False,False,schinese,2026-04-13 16:31:54,2026-04-13 16:31:54,"打击手感很差，没有攻击技能，固定的三板斧，打boss完全不爽快 恶意满满的跳跳乐，纯粹为了难而难，坩埚左边快跳到尽头了居然前景给你遮挡一下"
223187559,76561198039369007,182,4,38.0,23.2,True,1,3,0.523809552192687988,0,True,False,False,russian,2026-04-13 16:14:29,2026-04-13 16:14:29,"Надеюсь, те кто придумал локацию Колодец и платформинг в этой игре, будут проходить свое детище в аду ВЕЧНО."
223186999,76561199222774224,426,26,9.2,9.2,False,1,1,0.523809552192687988,0,False,False,False,schinese,2026-04-13 16:05:40,2026-04-13 16:05:40,我跳你妈个波一
223186307,76561198199898298,47,6,25.9,23.9,True,0,0,0.5,0,True,False,False,english,2026-04-13 15:54:44,2026-04-13 15:54:44,"One of the best games I have ever played, stunning visuals, amazing combat, fun but challenging platforming  this game is a masterpiece"
223185976,76561198028717623,74,3,7.3,7.3,False,0,0,0.5,0,True,False,False,french,2026-04-13 15:49:24,2026-04-13 15:49:24,Memories of runbacks ...
223185692,76561198291959786,160,22,24.2,9.6,True,0,0,0.5,0,True,False,False,english,2026-04-13 15:44:37,2026-04-13 15:44:37,Really comfy action sidescroller. Good for just chillin' out and immersing yourself in the vibes.
223185637,76561197995295671,552,22,25.0,25.0,False,4,1,0.519999980926513672,0,False,False,False,russian,2026-04-13 15:43:57,2026-05-22 14:02:41,"Краткая версия: MIO - это невероятная духота, ужасно затянутая игра с кучей ненужных механик, которая совершенно не ценит время игрока. Полная версия ниже.  В обзоре будут лёгкие некритичные спойлеры.  Начну с плюсов: + Самобытный визуал, забавные и живые анимации персонажей. + Местами интересные приёмы (например, трубы, которые позволяют перейти в другую плоскость, чтобы обойти препятствие). + Некоторые битвы с боссами довольно креативные. + Игровой мир меняется по ходу прохождения. + Игра полностью русифицирована, даже озвучка есть.  К сожалению, плюсы и близко не перевешивают минусы этой игры. MIO - это душнейшая метроидвания, в которую мне доводилось играть. Если бы я оценивал игру по первым 2 часам, влепил бы ей условные 3/10 и сделал возврат. Но так уж сложилось, что я привык допроходить то, что начал.  Вся игра словно построена таким образом, чтобы максимально растянуть игровое время. Разработчики напихали сюда кучу каких-то геймплейных решений, но как будто сами не понимали, зачем они тут нужны. И наоборот, ""Quality of Life""-приёмы, которые уже давно применяются в других метроидваниях (например, возврат на последний чекпоинт или карта с подсказками, где стоит пошариться, а где уже нет), здесь отсутствуют.  Приступим:  - Говорят, один гейм-дизайнер как-то поставил респавн после поражения в битве с боссом прямо перед комнатой с этим боссом, и у него отвалилась жопа. С тех пор почти все разработчики метроидваний делают ранбэки до боссов через полкарты, и чем длиннее, тем лучше.  Я когда откис на первом боссе и понял, что до него бежать минуты 3, решил, что это какая-то шутка. Думал, что пропустил чекпоинт или какую-то срезку. Нет, ничего не пропустил - там реально такой возврат. Есть другой босс, путь к которому идёт через абсолютно не примечательную развилку. И если вы вдруг (как я) побежите налево, попадёте на арену к нему и отъедете, то у вас будет культурный шок от того, что бежать к нему нужно буквально минут 5. А оказывается, нужно догадаться на развилке повернуть направо и открыть там срезку, которая уменьшит ранбэк раза в 3. Про медитативные поездки на лифте каждый раз, когда захотите снова сразиться с двойным боссом примерно в середине игры, я молчу: тащиться полминуты до арены, чтобы отъехать за 10 секунд с 2 ударов - ну это бесценно.  - Ой, лифты - это вообще отдельная песня. Вы ж любите поездки на лифтах? Ну кто не любит! Поэтому MIO приготовила для вас настоящий подарок: они разделили карту на 2 части, и быстрое перемещение возможно только между чекпоинтами с одной или с другой стороны. А между этими ""полукартиями"" есть лифт, который едет целую вечность. Хотели перейти с одной стороны на другую, чтобы собрать секретку или снова сразиться с боссом? Ну всё ж просто: 1. Идёте полчаса до чекпоинта. 2. Перемещаетесь к другому чекпоинту, который ближе к лифту. 3. Идёте от чекпоинта до лифта (да, они не всегда рядом). 4. Едете полчаса на лифте. 5. Идёте от лифта до чекпоинта. 6. Перемещаетесь к чекпоинту, который ближе к месту назначения. 7. Идёте ещё полчаса до места назначения.  - Про секретки и вообще процесс изучения мира тоже не могу не сказать. Карта просто отвратительная. Во-первых, она открывается не по ходу её исследования, а только после возврата на чекпоинт. Т. е. вы сначала бегаете просто в пустоте, не понимая, где вы и куда вам идти, а только после сохранения на чекпоинте этот кусок на карте отрисуется. Во-вторых, на ней почти ничегошеньки не отмечается: предметы, которое вы увидели, но не подобрали (или те, что подобрали), зачищена или нет комната, куда дальше идти, никаких маркеров, никаких фломастеров - ничто вообще не подписано. Да, можно ставить свои метки 4 видов без подписей и скринов, но это мёртвому припарка.  Я, конечно, понимаю, всё это казуальщина и бла-бла-бла, но исследовать локации в этой игре - это пытка. Расстояния от чекпоинтов до дальних комнат огромные, а стоит ли вообще куда-то тащиться или нет, непонятно. Там, где можно было сделать срезку или поставить точку возрождения, ты по десятому разу опять пропрыгиваешь одни и те же ловушки. Теряешь часы на пустую беготню.  А сбор секреток в конце на 100% - это пытка в квадрате. Я вот понимаю, что нужно собрать 12 свечей. Собрал я 11. И как мне, скажите на милость, понять, где эту оставшуюся свечу зажигания искать, а? Где искать оставшиеся ядра, способности, записки, запопки - мне всю карту облизывать по десятому кругу что ли? Хвала небесам, есть добрые люди - одни сделали анализатор сейва, который подскажет, какие конкретно предметы не собраны, а другие - интерактивную карту со скринами. Это вот так по задумке авторов я должен допроходить игру - с помощью сторонних сервисов?  - Расскажите мне, за каким лешим нужна такая долгая перезарядка способностей? Вот есть у вас, допустим, притягивание крюком. Разработчики решили, что в полёте можно притянуться крюком только один раз, после чего нужно как бы сбросить эту способность, чтобы снова её использовать. Сброс происходит одним из двух способов - ударом (по врагу или любому ""бьющемуся"" предмету) или после приземления. Ну, пока всё логично, вполне рабочая система, чтобы делать сложные последовательности - например, прыгнул, притянулся, ударил воздушного врага, притянулся ещё куда-то повыше.  А теперь приходит гейм-дизайнер и такой: ""А давайте сделаем так, чтобы после приземления и до перезарядки способностей была задержка, ну, секунды 2, чтоб игрок после приземления на платформу не сразу бежал дальше и прыгал на крюке, а останавливался, стоял пару секунд, а только потом бежал дальше? Ну классная же тема, у нас же динамичный платформер, подвижный персонаж, чувство потока, да?"" Чувство потока моей задницы!  Причём, разработчики решают эту проблему (которую сами и создали) - с помощью модификатора. Как и во многих аналогичных играх, у вас есть ограниченная ""ёмкость"", и на персонажа можно навешивать очень ограниченное количество модификаторов. И вот среди них, например, есть тот, который сильно уменьшает эту задержку восстановления способностей. А ещё есть тот, который показывает жизни персонажа. Серьёзно? UI-модификатор? Думаете, что кто-то будет его использовать вместо чего-то полезного, вроде увеличения урона? А если его никто не будет использовать, то возникает закономерный вопрос: а зачем его сделали тогда? Чтоб было не 10 модификаторов, а 30?  - Ой, чуть не забыл. Чекпоинты, которых в игре и так не очень много, являются одновременно и точками быстрого перемещения. Но только после того, как вы найдёте ""смотрителя"" этого чекпоинта (а он может быть вообще в другом месте). До этого момента перемещаться с / на этот чекпоинт будет нельзя. Вот это, опять же, зачем? А, не отвечайте - чтобы растянуть удовольствие, да?  - Есть длиннющие платформинговые секции, где задевание шипов откидывает тебя в саааамое начало, хотя можно было спокойно сделать возрождение в середине. Да и чекпоинт можно было бы воткнуть поближе. Но нет: полминуты прыгаешь, ошибаешься, вертаешься на старт, минус 1 ХП (а всего их будет 3-4 максимум), а после 3-4 попыток что? Правильно - беги через полкарты опять к этому месту и пробуй снова.  Кратко по остальному. Сюжет скучный. Катсцены не пропускаемые (хоть и редкие). Музыка не зацепила совершенно. Визуал приятный, но крупные объекты часто вынесены на передний план и перегораживают обзор вплоть до того, что не видно врагов или куда бежать.  MIO меня сильно разочаровала. За красивой обёрткой спрятана игра, которая совершенно не ценит время игрока и при этом не дарит каких-то интересных эмоций или нового опыта.  В качестве альтернатив могу посоветовать: - Ender Lilies, Ender Magnolia - динамичная боёвка. - Islets, Crypt Custodian - приятный ненавязчивый сюжет и геймлей (но и челлендж тоже присутствует). - Aquaria - потрясающий атмосферный мир и шикарная музыка. - Конечно же, Ori (обе части) - игры, которыми авторы MIO несомненно вдохновлялись, но которые при этом лучше буквально во всём."
223185310,76561199010952975,442,55,23.8,23.8,True,1,0,0.519230782985687256,0,True,False,False,schinese,2026-04-13 15:38:38,2026-04-13 15:38:38,"神作！！！类银河恶魔城爱好者的史诗级盛宴。战斗，剧情和音乐都非常优秀，地图的设计太精妙了，梦回魂1.强烈推荐喜欢这类游戏的玩家购买。 ps：本作跳跳乐比较多，容易红温，点名批评干锅，大家开始干锅跳跳乐前一定要留充足的时间，必须一口气跳完，中途不能保存"
223184633,76561198867866596,0,3,50.5,50.5,True,1,0,0.502418816089630127,0,True,False,False,koreana,2026-04-13 15:27:15,2026-04-13 15:36:55,"일단 펜으로 그린 것 같은 그림체와 색감이 너무 예쁨 왜 이런 개판이 났는지 이해하려면 지역 구석구석 돌아다녀야 하는데, 배경이 예뻐서 구경하는 맛이 있는 데다가 비밀 지도도 숨겨두고 게임 진행도에 따라 뭐가 계속 달라져서 탐험하는 재미가 있음  특히 위쪽 / 아래쪽 맵 분위기가 완전 달라서,  위쪽 맵 돌아다니면서 좀 익숙해졌다고 풀어지면 아래쪽 맵들이 (예:[spoiler] 검열삭제, 실험실, 도가니 [/spoiler]) 기강을 제대로 잡아줌  보스들도 대부분 사기 안 치고 꽤 직관적인 패턴을 가져서 근성 있게 계속 도전하면 깰 수 있음.이 게임은 보스가 아니라 보스까지 가는 길목이 문제 (몇몇 제외 보스들 비중이 좀 아쉽기도 함)  전체적으로 게임이 친절하게 알려주기보다는, 기본적인 기능 정도만 설명해주고 나머지는 여러분 비슷한 게임 하다 오셨죠? 어떻게 해야 하는지 다 아시죠? 이런 느낌으로 유저를 경력직 대우해주는 듯...  그리고 위에서 말했는데 후반부에 이 깍 깨물고 달려야 하는 플랫포머 구간이 좀 있음. 돌아다니다가 슬슬 [spoiler] 헤일린 박사(검열삭제), 토모(도가니), 아스마(천상의 만) [/spoiler] 좀 만나볼까 하는 순간 게임이 아주 매워지니까 각 능력 얻으면 손에 익숙해지게 많이 사용해봐야 함 (개인적으로 인게임 내 키보드 설정 그대로 쓰지 말고 본인 편하게 키보드 설정하는 것 추천)  결론: 멋진 게임 발견해서 만족함. 이제 DLC 기다린다"
223180926,76561199247997572,0,2,17.9,17.9,True,0,0,0.5,0,True,False,False,french,2026-04-13 14:26:06,2026-04-13 14:26:06,très bon jeu ! hâte du 2 !
223179671,76561199465835340,78,5,16.0,14.4,False,0,0,0.5,0,True,False,False,schinese,2026-04-13 14:04:02,2026-04-13 14:07:15,游戏的美术和boss的设计没得说，还有boss二阶段的bgm变调确实爽，但是跑图和跑酷可以说是灾难性的，在探索的许多路几乎完全不互通，尽管地图看似圆形连接，但死路异常的多，搞得我完全没有跑图欲望，不如退出重进。反锁的门全TM都是，鉴定为作者小时候天天被爸妈反锁在门外把脑子吹出毛病了，而且好好的地域名即使探索过也给你命名为数据删除，除了让玩家莫名奇妙的再逛一遍图根本没意义，这方面纯纯电子佳豪。
223173878,76561199491347931,119,67,20.4,20.4,True,0,0,0.5,0,True,False,False,schinese,2026-04-13 12:10:53,2026-04-13 12:10:53,相当优秀的类银或横版游戏，是我今年玩过的最优秀的类银了，美术音乐地图设计相当惊艳，支线略有瑕疵太单调，战斗演出也可以，就是前期太坐牢了，不过有辅助模式接地治疗也还行
223172773,76561198135361642,946,152,26.3,26.3,True,0,0,0.5,0,True,False,False,schinese,2026-04-13 11:46:03,2026-04-13 11:46:03,"气质与风格都相当独特的类银河恶魔城作品。各方面的都有及格线以上的水准。 前期的体验相当坐牢，若是能熬过前期，就会发现后期的跳跳乐和死了重新跑图也不轻松。 在回复手段上做出了极为大胆的限制，只有在指定位置才能回血。这项设定几乎不会带来任何正反馈，简直就是在筛选玩家。 总的来说单是美术风格就值这个价了，推荐，"
223170627,76561198137092451,96,8,2.8,2.8,False,1,1,0.49593082070350647,0,True,False,False,english,2026-04-13 10:52:14,2026-04-13 13:42:28,you will runback after runback after runback
223157349,76561198294727015,52,12,27.1,27.1,True,0,0,0.5,0,True,False,False,koreana,2026-04-13 03:46:15,2026-04-13 03:46:15,지도없인 못살아
